{'game_id': UUID('b424080b-fb98-4689-81c8-446ebe520482'), 'updated_at': datetime.datetime(2025, 6, 28, 15, 19, 51, 420974), 'steps_elapsed': 1, 'food_count': 0, 'score': 0}
{'game_id': UUID('3e5604aa-d219-42f6-8276-2dee56889b6f'), 'updated_at': datetime.datetime(2025, 6, 28, 15, 26, 20, 708020), 'steps_elapsed': 1, 'food_count': 0, 'score': 0}
{'game_id': UUID('ee122169-703a-452d-b7d8-1f5513ac8655'), 'updated_at': datetime.datetime(2025, 6, 28, 15, 50, 6, 129157), 'steps_elapsed': 1, 'food_count': 0, 'score': 0}
{'game_id': UUID('3a2512ad-3b3d-43e5-a565-3999663045ed'), 'updated_at': datetime.datetime(2025, 6, 28, 15, 51, 55, 374167), 'steps_elapsed': 1, 'food_count': 0, 'score': 0}
{'game_id': UUID('dacc2426-d943-4809-97ba-403963c31821'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 14, 51, 656126), 'steps_elapsed': 1, 'food_count': 0, 'score': 0}
{'game_id': UUID('1653ee7d-d733-4d9a-b201-80bb28829312'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 14, 51, 656535), 'steps_elapsed': 2, 'food_count': 0, 'score': 0}
{'game_id': UUID('8fd7e275-14f2-4665-868f-7a168ac2086e'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 14, 51, 656596), 'steps_elapsed': 3, 'food_count': 0, 'score': 0}
{'game_id': UUID('87575aa3-2209-46de-8d95-f74896462a1c'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 14, 51, 656729), 'steps_elapsed': 4, 'food_count': 0, 'score': 0}
{'game_id': UUID('ea85f649-32d1-4f8b-9401-96cd3345a561'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 14, 51, 656780), 'steps_elapsed': 5, 'food_count': 0, 'score': 0}
{'game_id': UUID('c0027bb4-ef19-4616-841b-c02c06f3506c'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 14, 51, 656818), 'steps_elapsed': 6, 'food_count': 0, 'score': 0}
{'game_id': UUID('8a00f78f-6b69-4d11-8e18-f39aa8cfb159'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 14, 51, 656852), 'steps_elapsed': 7, 'food_count': 0, 'score': 0}
{'game_id': UUID('c9293b88-824b-47bb-82dd-a317fcaba974'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 15, 17, 694751), 'steps_elapsed': 1, 'food_count': 0, 'score': 0}
{'game_id': UUID('bbdd4b53-80d9-4261-ad71-d3e349f5bdc1'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 15, 17, 695153), 'steps_elapsed': 2, 'food_count': 0, 'score': 0}
{'game_id': UUID('e5bc5070-52d5-4d43-bb5c-6f0cf8304394'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 15, 17, 695254), 'steps_elapsed': 3, 'food_count': 0, 'score': 0}
{'game_id': UUID('9d2a37a3-5624-410f-84cf-f72772c49fe6'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 15, 17, 695314), 'steps_elapsed': 4, 'food_count': 0, 'score': 0}
{'game_id': UUID('eb7fba30-efc3-4aa4-808b-fefb3727862d'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 15, 17, 695367), 'steps_elapsed': 5, 'food_count': 0, 'score': 0}
{'game_id': UUID('ab4563a3-efe3-4d59-88b2-09682b745846'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 15, 17, 695423), 'steps_elapsed': 6, 'food_count': 0, 'score': 0}
{'game_id': UUID('e505cb41-2f6d-465a-9cdf-cf229c9a9e9a'), 'updated_at': datetime.datetime(2025, 6, 29, 1, 15, 17, 695477), 'steps_elapsed': 7, 'food_count': 0, 'score': 0}
